temp,humidity,wind_speed,pm25
28.34412908581688,58.448728308585665,9.06937526737752,23.938161503154355
25.54838276611275,56.70469885069021,3.2609011474743244,95.16317078581257
30.15374109326733,71.14853875854052,2.697662198017634,59.73101497852397
36.097563016158546,60.8064365870479,9.64847406569657,33.808632062893494
36.29723185465143,38.88929942159573,4.748792938732391,59.65480892130962
20.208966529465584,78.7007995470517,2.2340964888371797,49.378087124582365
32.45878898534395,49.73480415108587,2.6360152338613565,89.88150546346877
22.89258680780879,49.03303882477671,0.49881912692843366,44.911414806919815
30.808149986913136,63.69506769906761,7.120421561018247,19.093372615684185
26.014651556767973,32.91926461223771,3.683755564797364,57.313554597803176
21.388608770645696,69.90987870874991,0.3817820909815406,47.5071030294757
28.74727834587686,77.03274941165941,6.81577250261493,50.07406979071753
32.45206654640774,71.63007684109655,2.4528661780526617,27.070827380798782
32.982710831412994,59.25053386021604,7.601287859571456,26.278340013298504
32.33240505564202,31.295794437764012,5.706397120515896,42.883546548974174
36.795654219078315,37.08680931774954,9.790569253113597,41.87139833404996
28.892263388166725,60.32551616099917,8.318448855969416,70.26673974587447
20.904370238903127,60.25437908670037,2.032269967917939,26.879693856022673
33.66042873425885,72.24551961830187,9.751094896962995,50.89224620549572
32.928879026612066,45.374140579651105,1.459305341394147,91.0345250258277
32.476049528361166,60.49028759451262,5.249496004127058,98.2657690396409
24.672380773541033,71.59625994899551,8.319529031883548,24.160399587574638
28.185638903524826,74.37286033215321,5.572985832084535,66.30869164433409
23.314616167315304,70.85671986090645,2.5842626649770883,41.0721956454869
29.042121270981873,74.67744626744876,9.029458422157605,38.70878163723318
21.417897768195168,38.34699558141209,9.425352292231059,27.613356569437457
30.659468527617733,74.09941450246099,1.6547043699339337,31.79004466672964
32.160304808435306,63.635022978951156,1.8568118255088506,10.163853856246087
29.176768051650974,66.19477379178966,8.917135979606662,92.93481463689453
26.71895552371918,47.52013884994079,3.939275175287258,36.53640686499574
27.583205405005522,44.32702722802374,4.265016767198815,12.290373865406258
20.299230710678952,43.94244213949226,8.1201564372682,43.133496378345434
23.82187227655966,33.97336100506503,6.098377279408496,56.90764164553717
39.596727386887146,30.62363148676011,7.322233625945076,39.76532572425238
35.478377784567435,54.73440941297942,3.154684864407593,82.03767125132067
26.112604369888903,41.02989345303169,1.2954749067521498,26.808240044668285
25.951075465829312,60.676087895361846,6.961244805601857,35.06949072365848
20.16124398909749,64.88364034307386,7.030146440949629,37.60544378770042
37.49684480410559,59.17768219882214,2.584537360313216,65.7137346526429
26.201613942376337,39.617699366796266,3.13292470974098,20.78545224970349
34.51890615209851,40.278631323212345,6.7549530296952,90.1532836288753
39.28293124692864,75.13580369785961,3.2388256821154213,94.3939806966231
30.53275525471424,36.59025011915024,2.509419433677654,30.148334270555914
28.068798369555953,36.92824029731446,4.930481256875857,63.703698515284415
22.58075740348947,33.810462668669516,2.1547962568010237,85.9224538980574
20.81351071393698,64.32168934944346,4.161687738710454,45.14678616769908
33.85232908166448,70.75387813568662,2.214676563102893,29.335878014245516
33.21990413098159,59.03430901448296,3.624539432440282,58.17585553741984
31.328252365957297,77.43225312329844,9.977509774085359,13.86550685633845
34.72877420162227,43.373039043719174,9.27180305987929,12.048729226030288
33.7657554187604,38.03579740723194,3.7918299886941265,73.85820186213597
22.24921269716767,73.8813395826738,8.404718704408399,91.11344675843297
26.205476021071398,43.99083367961842,7.322771945818904,11.179273292497502
28.379023216830596,44.36971238367954,9.630719616020434,28.994842300122574
29.32843973756028,31.30375762446629,5.303320536662222,42.18682490694318
31.760441720440465,64.65682122770423,6.967897420536384,31.519095609462983
26.61686771616777,60.819056558415,8.765010322863366,43.07256992353802
27.32670199285408,73.3851195979646,2.60107764252818,96.50754607077097
37.57166665233631,61.66684918379643,8.470954325146216,67.6079823541275
39.63241942632392,32.230540308117895,9.232810054773621,56.04077691161241
24.738208662330752,36.171324338694006,9.58976519965889,43.41346460415846
23.357025435507175,77.26210095078486,3.2776088361472775,54.983745904658626
26.370093921797633,41.39259826502838,0.08248850058036328,17.52659736638602
33.16008759559984,70.82918859650823,5.552939645301888,43.23938652726131
29.899592180458622,54.021810455273425,4.459706948071803,70.26468108536628
37.43358149630362,57.488036863421854,6.754421966231947,84.0895391213413
30.873408219459876,70.33833676524762,8.80360356396654,51.00133370761896
26.8682325647778,41.67412376554568,0.887152521517165,38.52974027656978
29.37818812872919,75.20663926606493,8.925836281811279,16.202621431943268
31.299536867991606,32.980440893606854,2.7409186283419484,69.46223831731166
20.293984474320766,64.69421922372783,4.5500476455619765,68.42216515612444
29.387756042817813,33.911176442748385,7.164549679059119,10.354071845324661
31.58329168615432,70.59021205959426,9.979889365657343,34.79153874452955
26.655972712566083,62.66124228970878,7.8272567298022855,21.90823670473482
24.020903141138984,32.371089538357964,0.754624268981442,24.723376010204504
26.08646824300361,36.29333255532329,6.608354833206571,59.121614510986085
32.6790413037898,75.80652431220412,6.553440100249138,71.24000922037715
39.4217093484032,64.94423958407839,9.011709794239566,58.237908838670684
31.367585383307777,53.86467924006938,7.539064702778106,55.015009760576646
25.572140051649896,56.22578196143527,8.104837456179265,14.26975387994448
36.37281485282166,31.311698918019776,0.3153409912001792,95.9236281949458
39.839129666818735,75.83805123940037,7.402572010018887,28.7250148621264
25.021080230073025,44.74375178653122,4.668542991888466,68.06318461625982
30.65491983891258,35.18122607124451,2.55213227761661,39.9430480182006
26.820334033651665,61.64293827016796,9.996663846681411,68.36279100908085
33.86965543953227,46.68466839509058,0.5794566942478019,48.444271197031455
29.40475779409511,33.06555214668661,2.169879122026237,11.525645556023646
31.91839787683451,64.82841978022489,4.691824180682823,59.58867119323106
39.40404763815382,57.87707498551026,9.279000886219821,27.203759904164883
20.69898075178346,61.64854387356589,2.1827881430067695,94.4246737283986
23.50479267683987,55.20309969275565,4.374846202148873,97.12509380172068
34.68139116518909,47.9407292048825,6.153527577068817,53.524935993618705
24.76671988704416,32.41734057627561,3.1382444705563217,55.965966097189266
20.188346595411684,30.412046542386502,3.2931082372626674,60.71333775713907
20.207932819421355,74.48593132536654,5.465300758271512,37.23278210990273
33.303805451397714,31.00685453122657,3.299048203665537,67.07356835587791
23.695196263467768,60.310652124494155,4.546501693094753,27.752447722311974
36.37688380153354,38.91158125058772,7.106663890380284,47.24743472269431
21.40298791747636,45.28530703608261,8.153653856052475,11.286979891863533
32.649072965383965,69.4371628116318,3.801646200735017,26.308364945008215
23.451271844866874,70.63604394444036,6.496829301134337,42.89690936815298
31.90418578358976,69.28483504391957,3.42048210611805,69.31209844424538
33.419812262992956,71.70599973027328,5.809751759632106,90.96425068678438
39.46035557818301,55.675715344086754,1.290850240727125,48.252210454335156
32.18934233717802,34.647128238407454,5.743633629805002,99.17415698090427
34.6397892242726,54.521973183271314,2.3625689019858465,61.19699352136997
32.07234839933162,74.93537597377006,3.9867406185331955,31.780403131872145
26.732599135793784,31.123585814189898,3.2530034844106135,37.74411993706718
28.556849792008904,79.7711352749605,6.046342988921372,67.9682035468453
21.667614418527442,34.17836801615288,7.6506519829732165,30.604736109198676
25.87454520082725,73.0811594287288,6.3823847418101085,18.585386054211696
27.203030357577127,31.699129694654395,3.018467226092759,92.37817809901854
23.679051605440737,33.96658681779331,1.309715939898518,27.80678574298627
20.094294090172124,38.54485697050737,2.8058020214473114,84.11871171045273
20.484740019053046,67.92798990587843,5.900467199996103,91.63706453871877
29.014584383054768,63.58226134871215,1.1892354353909773,78.03964167098322
39.51820519001646,71.68166036881738,5.881586376820723,12.700836644596444
36.843910885019866,58.682045497581065,1.5785261026456876,40.83762255133807
30.35415363451795,42.82241087981593,8.842590814885243,58.146806960898246
22.161347586929654,64.89193335694702,2.7999203535122086,93.3164760733337
25.888481315123606,66.50774545613032,9.26849320155047,87.86323528165988
21.14892336972755,31.792407949824515,4.825101190888052,42.128882909593024
26.162993903620198,35.29632771307065,8.306124107027319,85.41607445809697
33.72112777018046,66.28216043130502,4.397812093026442,44.77070632648588
23.303686703592128,38.99957517283519,9.869013289810765,22.7480429458859
22.8318642381156,45.905588814400545,1.1397594065870387,99.85592885308388
37.983505979944965,46.62028695898606,4.392186297191618,68.73234363551693
34.331865122165226,55.61236260316724,6.7877291466057805,82.35108628145805
21.962611787620443,62.117224553491404,5.774635596822733,32.276481498911984
33.48095600506295,63.67807301847608,6.731146937067484,28.01497047008651
23.835145890824187,69.8082704175842,1.0727883455820586,44.78089116722139
20.020247550938034,32.16856252777287,3.932222135760494,54.3546749152196
39.94310365098977,58.12479641771483,7.864790470269286,64.27120064643313
28.10222290746957,61.61334695296691,2.263489551865203,87.60147675677499
33.968662574110255,42.200395325719924,2.024998472085364,65.83879898004463
37.50739145559774,69.5017248880867,8.716390501669064,82.2619172098003
